exam_id,fold
3081070,0
1387691,1
526910,2
817678,1
2962039,1
3135470,1
188415,3
1422781,4
1273436,1
952999,0
2798090,1
1351679,1
136993,1
101393,0
30893,1
3024388,3
593807,-1
2816221,0
597253,1
2982661,4
868272,0
1019359,0
4266466,2
427170,0
17496,3
1389578,4
2966917,1
504849,3
1667294,2
1157015,2
550185,0
73640,4
1210779,2
1227790,0
3216060,2
408827,2
1308081,1
419908,4
693017,1
276174,1
479763,4
836758,3
495313,3
1206168,4
770328,2
2920295,3
575369,3
1450167,1
780309,4
3114743,3
1255389,4
4265415,3
1554420,4
252059,1
1447928,3
3212115,4
267637,1
506175,4
165085,1
3013464,1
1246150,4
3164825,2
1323696,1
737581,0
249689,2
315602,3
1164589,4
3027653,3
1674181,1
777010,2
1486922,2
70957,4
3083622,0
2799593,1
811035,2
1242858,1
1610167,0
738707,1
1624609,4
1236499,1
1375859,0
361943,2
1515400,2
1671948,-1
896580,2
1030062,4
425510,1
2892049,2
536294,4
721518,1
1296066,0
3185434,-1
1171855,1
2798049,0
589742,3
4207709,2
1610621,3
1196286,4
1334700,1
1460760,0
4259950,4
894811,4
271463,0
3136460,1
752426,3
373263,4
2948611,3
305994,4
993064,0
498454,2
910389,4
282602,2
1250894,4
1015267,1
790915,3
1482073,4
2665860,3
1488252,0
472550,-1
905914,2
4389529,0
3000113,4
1199259,2
1578740,2
162810,0
1465042,4
2934018,0
4258886,2
2687584,3
1273391,3
4200018,3
146368,3
1621619,3
294926,0
1478501,1
743911,4
1199549,3
1073160,3
504512,2
85412,4
1352791,-1
301318,1
1398298,3
566641,0
3120253,4
372859,1
3142072,-1
837689,4
1452551,-1
745966,3
104831,4
1033439,4
1478920,2
1166152,4
1452660,4
4397235,1
1601023,2
91656,3
756811,2
931750,1
4398897,0
60994,2
358183,3
806120,4
588784,0
3791162,4
3029791,1
94008,4
3169018,4
1671498,3
1635763,0
3411123,4
329759,2
357029,4
570020,0
104578,0
37939,3
392562,1
317844,1
1349194,4
1040641,4
1400205,3
1080041,4
2821249,1
4236229,1
722661,2
66836,4
2831201,1
196005,3
3616849,0
3625551,3
500383,0
530149,-1
146630,1
764718,4
1299192,-1
72018,1
2776583,2
512469,4
810816,1
268815,1
737507,2
86974,4
3200008,3
1192560,3
1382982,0
3046793,0
2794300,4
434791,-1
4203748,2
2921807,3
1251373,2
1057275,2
1372462,2
1652081,1
284512,1
291185,0
4409417,2
1540715,2
2725899,3
1588238,-1
860663,2
2879311,3
3062475,-1
3167392,0
361416,1
3193367,4
576932,1
3402446,0
3141681,2
537387,3
3073470,1
3188945,1
1531139,1
1522688,4
2789712,1
240391,2
448852,4
2936069,3
3179004,2
299743,3
1337967,4
2865964,3
551255,1
2528039,2
3098059,3
585530,4
3222650,2
1080746,2
1000032,4
67301,3
1451792,2
267222,1
4240648,2
1297103,3
738804,1
3189284,0
915257,1
28841,2
1321776,0
3410044,1
915863,4
1340831,2
2795437,0
1117796,0
4245861,0
1345047,0
1093292,4
48281,3
735416,0
476320,0
796113,4
1659622,3
1218541,2
477194,0
4387879,0
294143,3
1665699,4
401588,4
3079937,0
2836184,1
2523942,3
937365,4
977492,2
4253530,0
1106687,2
4261478,4
3165293,1
2938296,2
3094754,1
24114,0
898421,3
2831151,4
191240,2
3800077,4
4253747,3
1540322,3
1320139,1
1101251,1
2837815,1
246070,0
1246067,4
1539099,1
406987,0
888189,0
2538611,1
328551,0
1030993,0
1310433,3
761982,1
924093,0
168084,1
845423,2
1339282,1
2671354,0
2736823,4
3089054,3
3027034,2
1116886,2
3408986,3
1541047,0
3002989,-1
1661197,0
1431231,3
462118,0
13727,2
1351258,2
1274097,4
507791,3
281111,3
985711,4
4413701,3
4402811,3
783806,0
1379476,2
1496459,3
982637,1
873290,2
462152,3
607526,0
415814,0
2835188,3
16514,2
317225,4
114179,1
2794843,2
3175423,0
2685878,2
1054828,2
801248,1
4411777,1
1337498,1
3790865,1
1602613,1
573582,3
2779480,3
1533427,0
157929,1
1059628,2
710929,2
1164235,3
651775,3
3025017,4
3106583,2
4204278,-1
1569612,1
4211817,0
1287645,2
2965478,3
992842,1
4396604,0
3014809,3
587439,1
1349592,3
2768237,4
3128623,3
1411692,4
2946512,3
2505569,1
1375969,2
919619,1
1201508,1
245715,4
1355000,4
3399654,-1
642525,0
178161,1
344625,3
3070958,3
3072105,0
1030966,2
2679040,0
545683,0
1203699,-1
1428419,-1
1581301,3
233973,-1
40959,-1
1136490,3
179698,1
330965,1
1580725,3
396311,4
110988,3
557933,0
1157269,1
1471649,4
938039,2
1636485,4
2921152,3
1119795,4
49817,4
2728072,0
423163,2
1503678,0
1402584,3
3168764,3
2759793,3
977134,2
1008390,4
2534248,3
2654999,0
2679070,3
471085,0
1534531,-1
186966,0
1463060,4
3223967,4
891955,0
1497879,2
2772962,4
3034448,1
1242421,3
569114,3
575526,4
1458608,1
353570,2
1175321,3
434326,1
1334359,4
2531210,3
3102696,4
10205,3
3123849,4
533968,0
3161169,1
3048082,0
69081,1
809502,1
1149495,4
360278,0
3784756,0
936295,3
2872162,-1
477311,3
538059,3
1213034,1
2858835,3
2861158,0
803435,2
1480435,1
2764298,4
607120,0
150969,4
485694,4
1155627,3
846050,0
1039703,0
719334,1
2878766,3
416103,0
3177372,3
873912,2
501917,2
1406634,2
811242,1
3799172,1
2910523,1
120207,0
1534169,3
918760,3
2937647,3
199468,4
2918735,2
3100118,1
3009079,4
169778,3
207178,3
2760956,4
346936,1
1397427,2
3022178,-1
2920081,3
3788633,1
506907,1
403848,1
930496,4
2733012,1
2529649,2
3064017,0
446959,1
1530028,4
186160,0
304704,4
3112882,1
4217426,2
2070428,1
1527996,4
2973967,2
496795,1
69436,3
416340,1
1566703,0
1404576,0
1088994,3
169673,2
3614643,2
2766835,2
317088,3
1595760,3
3397817,0
1205127,4
1513587,4
489567,0
932974,1
1468827,4
1014104,0
238848,0
1531378,1
911820,2
1056527,1
903618,3
1058732,0
1478311,4
14831,0
20231,4
290264,1
349549,4
598492,3
1631060,4
2529033,4
631344,0
659857,4
3221066,3
1311568,0
914973,1
1334023,4
2936603,2
2686106,1
1213802,0
937088,3
1607208,3
3045008,-1
920695,4
2941855,2
1045895,3
793231,2
659765,2
2738820,2
2866121,4
117998,1
4243228,2
1163370,4
645672,4
34505,2
243517,3
440432,0
188726,0
502616,4
1290378,2
1141588,-1
2675493,1
425713,2
2969507,2
1181308,1
1076326,4
2732049,4
1004166,1
234937,3
669539,1
651683,3
830738,1
491852,4
1495011,2
2739090,2
2974960,1
827157,2
1055081,1
905489,3
1492244,0
1469850,4
1268106,2
244926,4
1653349,3
1370946,4
709028,1
163077,1
23711,4
1513268,4
266635,2
187800,2
1661795,4
669345,4
3066006,2
1269935,0
666405,3
3215923,4
383470,2
3158753,3
106731,4
1334363,3
114382,2
977974,1
1215942,0
2786885,2
1333067,2
2833105,0
1010459,0
1420261,4
3614142,0
766471,1
556074,2
494750,4
1079580,3
1638840,4
1009803,3
382916,4
1217515,4
3147696,3
240083,0
1393531,2
575477,2
375781,2
3613340,0
385910,4
993802,0
1497911,2
411562,1
351209,1
1644756,3
2845285,0
1642217,-1
3091449,2
18288,1
399355,3
3213212,4
489626,1
2953050,0
580557,3
2678562,-1
1320185,2
576417,4
1211302,4
1214191,2
1042560,0
390939,1
567338,2
2654739,2
553879,0
356143,0
619851,0
342221,2
794192,4
550895,3
257967,2
764829,2
1610080,3
4404660,2
2886429,3
560610,3
378223,3
797823,3
3201821,3
1619421,4
1146975,2
1023510,2
3797550,2
745811,3
405984,2
58216,4
142906,3
1449827,1
2782292,2
760925,1
1005792,3
522098,2
397080,3
854344,3
1559817,2
2530690,4
2788233,1
799772,3
453,3
444420,1
1592118,0
1127169,1
857353,3
882678,3
1334793,1
1605631,4
497147,3
757360,0
2937704,-1
718162,0
319463,4
492871,0
492204,3
17535,3
1073108,-1
2752734,4
304023,0
1543936,3
4403776,1
1321386,3
1007022,2
3221414,1
3222334,1
1267581,2
461044,0
754802,1
1673119,2
1535250,1
275943,3
1461404,2
4405785,0
1539173,4
735767,0
690257,0
2980028,1
860368,4
1342773,2
841272,2
1250698,0
1326856,4
975615,4
4399173,1
335834,4
2757622,-1
285327,0
1319241,3
377360,3
1422091,3
711949,1
951434,3
3211089,2
834804,0
2872735,2
1180189,2
2510203,3
998069,1
772977,4
858076,2
2833760,4
3205159,4
507943,3
590963,2
908608,0
933444,3
174844,2
2785458,-1
1168215,4
1221314,0
328483,2
1196447,4
302976,0
1548703,1
4406392,4
1372700,0
4203517,1
1453170,-1
2831301,1
2839385,0
856224,2
1309744,1
395210,1
3086,2
1490559,4
54200,1
843028,1
3106079,3
3042771,2
1542981,2
1447557,1
3165117,3
2937476,0
1370416,2
576989,2
115465,3
446047,1
1077077,4
4393069,3
4214871,4
1111599,2
681326,2
771810,4
3053709,4
3147565,2
865379,0
229914,4
178540,0
1101331,2
274672,4
1457433,1
2848248,2
1016414,0
210245,4
1296674,1
2927369,2
1071266,3
3096087,0
969632,3
1391330,0
572682,2
1588265,4
1134561,0
511309,1
2868684,4
871466,2
3193791,3
1643095,0
109182,4
504359,3
366781,-1
736852,3
2661588,1
226024,1
1006944,3
770348,2
894468,4
199422,-1
192814,1
546710,4
257336,1
780383,4
2900590,0
1437249,1
469334,0
199333,0
2818865,2
2903777,0
1143299,4
1063452,-1
3190008,1
1160556,1
396620,2
1430489,4
2923003,0
4259723,1
4239962,3
225880,3
1170917,2
1489496,4
3216227,1
761530,3
1613048,1
1346015,2
3394581,1
3002483,3
343266,4
3066458,1
929173,0
805937,4
855917,3
333903,1
1050182,-1
956725,2
2957507,0
314336,2
285718,2
1566997,1
3403861,4
2818338,0
890752,0
564826,0
1484408,2
2655321,0
2934484,3
2879787,0
67117,2
458784,3
2955346,2
855849,4
465923,3
2650282,1
405783,0
795510,1
3615400,4
2831311,0
1284887,4
1645529,2
1499207,1
262969,1
304575,2
3614726,3
162520,2
1356041,1
2911404,2
1052944,4
83150,1
812103,3
826657,2
1434728,3
4265715,4
594566,-1
1266044,2
1904151,3
807152,2
3789589,1
2871575,0
1480291,0
1245334,4
768423,4
1373529,4
951078,-1
1667659,1
1005002,3
344646,4
775255,2
1673394,3
388674,2
1641850,4
591012,1
2732132,2
1231871,3
448598,1
253851,0
663206,3
34502,3
883506,0
1477139,0
871914,0
1066098,1
2971771,4
1244520,4
1233801,1
2661391,0
32495,3
2736326,3
2758758,2
458689,3
732970,4
624089,4
878034,0
1002262,3
3081805,3
1460296,3
4388240,1
1257882,2
1516737,4
1370684,3
698700,0
361528,4
2679196,3
884482,4
1345544,4
1158020,0
888794,4
1640976,0
482606,4
3091737,0
178681,2
675344,1
977438,2
1641867,1
1249017,0
1380684,2
1676084,-1
1021883,4
1476957,3
1566868,1
201020,2
207547,1
1346053,0
873495,3
160261,1
3400161,2
1443486,3
4276609,0
550298,4
817208,0
3162109,4
806278,4
1262837,1
3114528,1
3185172,0
3789407,0
277082,2
742533,0
1291858,1
603051,2
3800493,4
1642825,1
3214164,0
1123733,1
1399418,0
766938,4
161215,2
875178,4
3024581,3
1189276,0
494843,4
1512411,3
3398537,1
735806,2
2835531,0
1255415,1
1573182,4
906925,3
976503,0
767796,0
1041030,3
1125834,2
576016,3
490287,-1
1442746,4
68760,1
1127916,4
438563,4
613673,4
1591372,4
425128,-1
919438,2
1524141,3
3623517,0
1110463,0
4412643,1
649582,4
3154871,2
931450,0
685892,3
2680046,0
4255991,0
1209473,4
1252164,4
1228585,2
1519907,1
2791022,3
4267992,4
1324342,0
822508,1
502386,4
3071924,1
993209,2
672376,0
140638,3
1008579,3
381878,2
1631479,4
2972847,2
1422928,3
1091941,1
1607008,-1
939668,1
74972,4
708306,4
1307606,0
1121461,4
2923512,3
3123072,2
606863,4
427617,4
73526,0
506767,1
308097,2
1301031,2
1327367,2
36566,1
624059,3
1313303,3
3159998,4
840670,1
3209993,4
686270,2
225120,4
45289,0
947326,4
925698,-1
629066,4
464352,1
2934812,2
1361609,4
4251553,2
752792,2
1023928,1
3124500,4
2837992,1
360595,0
646333,2
1027649,1
4387267,1
413923,0
1372375,2
1568256,1
1330526,4
337830,2
2945491,1
3074831,0
296675,3
628052,0
4235218,2
749661,0
102607,0
462772,2
1646156,1
1451637,-1
2665284,2
1405262,0
3208579,4
1321658,3
529115,4
1358487,4
4243947,0
390516,2
348300,3
1050504,2
1477116,3
1068773,2
1574961,4
3414836,0
2864035,4
134871,4
483206,1
1371455,3
2662785,3
1169772,3
2921647,3
1208140,1
154993,1
2830388,0
330473,0
1302649,3
3188854,2
1496476,0
425792,0
1642438,0
2667774,1
1025009,0
288053,4
1071060,3
399228,1
17788,2
28478,4
130350,2
587935,2
2759049,1
291481,2
669091,1
1536488,2
1668857,4
2791461,4
364001,0
48902,0
574170,0
4276970,0
1364265,0
204935,4
3073027,1
901580,1
653219,4
1511288,4
273750,3
861559,4
1315103,0
67134,4
468512,3
145300,0
612980,0
2846582,2
700686,4
1558836,1
3041762,1
811301,0
2868099,4
952963,3
4261598,4
4399104,1
1397187,3
3623771,1
977483,2
306879,4
2937349,0
454939,2
538082,4
2843799,3
1045297,1
1581544,1
1064623,2
431720,2
216252,3
1463191,3
2871882,0
676611,3
109218,2
3112219,1
1044619,1
185612,4
3041084,3
1588509,0
4272304,4
3005033,2
2902470,4
1364153,2
484674,-1
66785,2
2986035,0
1346487,4
2880392,3
558102,2
1155342,3
3116788,1
1425623,0
696467,4
1247058,2
145723,4
1047925,2
551234,3
2532133,-1
528956,1
968744,4
895256,4
854595,2
302891,2
1298708,4
1182998,3
411438,4
3040370,3
711462,3
1537136,1
3198112,0
4411765,1
1636668,3
719154,3
4249651,0
4387212,1
175538,0
4212796,2
649379,0
870753,1
2763166,1
375732,1
2797367,1
932959,2
401091,2
3128764,1
3051284,4
370866,3
142599,2
96870,1
287794,3
1380715,4
2820030,4
197838,3
588767,4
163320,4
3791255,1
4403244,4
1538320,3
276124,1
406742,3
4239523,3
2503846,-1
871006,1
1247409,3
2679773,3
1025364,0
1545241,1
287019,1
1290733,0
3026625,2
832423,1
4398627,4
3024919,3
1229464,2
67513,0
1466972,1
1337917,3
1227793,1
1421877,4
1156047,3
831969,4
4260313,0
1400985,1
478549,4
1041469,3
3784267,-1
1085141,0
2886868,2
420956,4
216344,0
2875526,2
4144,2
721072,1
189135,4
1546758,4
155098,4
2849178,1
3121433,1
1197479,1
871460,4
539688,4
1215327,2
756899,1
378475,3
1291312,0
3215825,2
350048,0
1377086,4
265721,3
1522105,3
1022024,2
2981003,2
2524415,4
866251,1
1231947,3
1387815,1
3007904,0
883563,1
1027624,2
1249472,3
782401,3
1091234,2
469064,2
1065636,0
4387568,0
1590992,1
1006506,4
249431,0
1287919,2
4235498,3
722333,0
3077545,3
2955255,3
1427867,2
986880,2
641714,3
386780,0
560342,0
1405537,3
933002,0
1356209,3
305066,2
2930033,0
4242463,0
3122672,0
204703,0
1372600,2
791622,2
404422,2
3120845,2
3182372,3
2539292,3
300128,0
1577677,4
1475902,3
1376792,0
4406083,1
560609,3
2886373,4
269906,-1
682921,3
2966027,3
1493972,2
1155417,0
810603,4
269693,1
3117391,3
1406615,1
81458,3
99097,0
1546308,3
176874,2
316932,4
2794997,2
1091403,3
2928614,2
4243476,2
1379329,1
2891964,-1
668534,3
296452,1
387468,4
4244357,0
1588719,4
1174354,3
469272,3
1376934,4
1533533,0
624594,0
1461091,3
491477,1
1171913,-1
3104557,2
3216989,2
937595,2
1182180,3
3198395,0
1087350,4
219072,0
208690,0
421967,3
4255020,3
1145651,0
1650475,3
4404516,0
1465558,2
1042764,3
1034670,4
3003232,0
1281050,3
406426,2
1260244,1
1029213,4
149142,0
2830943,1
14122,3
3197871,1
2740359,3
329383,0
598616,4
165354,4
214940,3
412984,4
68821,2
3040664,1
2536577,0
4199441,4
2892855,1
1158241,4
3047553,2
1621182,4
3398878,0
760371,4
3792014,0
372647,1
722739,3
4237194,0
185434,0
1158916,1
1668844,2
3004161,0
811467,3
486824,1
1575288,3
379538,3
1505540,2
3020671,3
1274811,1
909128,1
1341508,-1
4267799,2
556936,3
1429158,0
135492,0
543010,3
3614249,1
1029326,1
201740,4
641054,3
1401977,1
2888611,2
4273335,0
265176,3
894292,3
1415446,-1
52067,4
1360319,4
132299,3
1020205,1
925020,4
1074415,2
70893,4
3628199,3
2835457,1
1390841,0
350139,1
280360,0
310843,1
160869,0
1375634,0
3189204,4
1246800,0
3095190,0
1528491,2
215593,0
3123692,-1
1445905,2
1519902,0
1329782,1
1289954,3
1427927,3
156889,0
333758,1
253427,3
1567916,-1
79411,0
2982546,1
398714,2
2932162,1
2946213,3
597030,1
3404963,3
3096365,3
1346771,2
3132801,1
3192515,3
3800558,4
615965,1
3051890,2
140833,0
1073833,0
1351472,4
383495,0
171779,0
3800028,1
281826,4
19886,1
1066858,2
4233671,1
520773,0
403635,4
1388971,4
608979,4
573610,4
44531,3
284492,0
1653850,3
15508,3
1262620,3
583828,2
695662,0
1183906,2
546294,4
2668210,-1
2502934,4
480652,3
1148625,4
1176202,0
145367,1
1624943,1
3801931,2
502058,2
1666807,3
329600,4
641342,0
575217,3
966237,4
36841,2
1058621,3
3139378,3
1511740,1
742834,1
43282,1
856507,1
1035580,4
99637,3
233749,3
100598,-1
856055,3
1103557,1
172175,4
521782,1
1048708,3
330564,1
1623005,1
2933359,4
528330,4
2904641,2
121194,4
373169,2
2854619,2
550682,1
1054920,0
3183921,1
4409245,4
1632369,4
467641,0
4273423,3
2832840,3
533817,2
656293,2
1298673,1
2776164,4
7971,0
229322,4
67946,0
551953,1
510434,4
187882,4
185869,0
765051,4
1229719,0
545552,1
1397388,1
3203931,3
37952,3
395870,0
1521113,2
504303,-1
1547942,2
1377461,4
1385807,3
183995,4
1409501,3
3797951,3
3800869,1
179245,0
902122,4
1304033,3
674601,2
2880293,1
1585542,4
564193,3
567506,0
1369387,4
2756015,3
1077735,3
996225,0
4257164,0
1310336,4
368574,2
1426273,1
1188414,1
1030703,0
646432,3
2912671,2
1369962,2
514092,0
1240528,1
2938494,2
351415,4
3786893,2
1335565,1
474024,3
3797688,2
757379,0
3091504,1
3074977,1
1327168,4
144523,0
3225585,1
684456,1
3130153,0
2876225,3
1595674,0
584771,4
948313,3
2741397,3
805664,1
401844,1
1478749,1
239784,0
891201,2
731667,2
352305,4
1365557,1
893887,0
1479330,2
232394,0
3228142,1
1353634,0
2829141,-1
891799,4
526310,0
1472863,0
889838,2
2831815,0
176243,4
1097533,1
342829,0
2959100,2
950373,1
996964,0
848354,0
1066264,1
887643,4
3625029,0
797829,1
3090148,2
33977,4
1556602,4
1042286,4
809994,2
395874,1
1604295,1
1143512,2
2670201,2
4393806,3
3043575,3
1443679,0
3008477,0
1125981,0
1204465,0
973958,1
1571936,1
638426,1
193054,2
173027,1
3081229,3
1358898,2
898602,1
1466885,1
580244,4
284499,1
1301202,0
397362,0
1385924,4
1404264,4
784823,2
2820500,2
1523661,1
491516,3
420957,4
4261049,-1
1615541,2
156575,-1
1469740,4
3007486,0
3011196,4
433003,0
783929,0
1286956,2
3093961,3
1086876,2
1361821,1
811990,1
1371668,4
3007267,0
1162909,2
762705,2
2876397,0
4271568,1
604889,-1
1644727,2
1488881,-1
1588301,1
2794233,1
1127844,2
736607,3
248765,4
354819,1
2780328,3
227169,3
94542,3
968166,1
171109,1
4215631,3
119576,3
1160891,0
3204608,4
208602,4
1485089,0
624043,3
98608,1
422930,4
349944,0
4274684,3
1636565,3
931993,1
1639400,1
983740,0
1301520,0
605013,1
487801,3
971022,1
